Durationinseconds,ResponseId,ProlificID,Age,Gender,HL,Ethnicity,Ethnicity_Other,Education,Income,DTI_1PFD,DTI_2DB,DTI_3PLT,DTI_4PFD,DTI_5DB,DTI_6PLT,DTI_7PFD,DTI_8DB,DTI_9PLT,DTI_10PFD,DTI_11DB,DTI_12PLT,DTI_13PFD,DTI_14DB,DTI_15PLT,DES_1CPN,DES_2NPS,DES_3NPS,DES_4NPS,DES_5CPN,DES_6CPN,DES_7PNS,DES_8CPN,DES_9CPN,DES_10PNS,DES_11PNS,DES_12CPN,DES_13PNS,DES_14NPS,DES_15NPS,DES_16CPN,DES_17PNS,DES_18PNS,DSS_1BC,DSS_2C,DSS_3BC,DSS_4CC,DSS_5BC,DSS_6C,DSS_7CC,DSS_8CC,DSS_9CC,DSS_10BC,DSS_11BC,DSS_12C,DSS_13CC,DSS_14CC,DSS_15C,DSS_16BC,DSS_17BC,DSS_18CC,DSS_19CC,DSS_20C,DSS_21CC,DSS_22C,DSS_23BC,DSS_24C,DSS_25C,DSS_26C,DSS_27C,DSS_28C,DSS_29CC,DSS_30CC,DSS_31C,DSS_32C,Situationdescrip,Situationrating_P,Situationrating_N,PROLIFIC_PID
597,R_2fKi57kWlZB2qvq,6111e01b6c1a3939740b40fd,20,Other,No,White/Caucasian, ,High school (or GED),"$45,000 - 54,999",2,1,4,1,1,1,2,2,4,2,1,2,4,2,2,7,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,6,3,7,2,3,7,6,6,6,7,6,3,7,5,6,5,6,6,6,4,6,5,5,6,6,6,1,7,2,3,6,5,2,5,I was exposed to Covid through a coworker and had to get a rapid test.,1,3,6111e01b6c1a3939740b40fd
775,R_wNMr7UvdgkWXDkR,61466a2baa867eebf3ac1122,32,Female,Yes,White/Caucasian, ,High school (or GED),"$25,000 - 34,999",5,1,5,5,1,5,5,3,5,5,4,5,5,1,4,5,7,7,7,5,6,6,5,6,7,7,6,6,7,5,7,5,5,3,1,2,2,2,3,3,2,3,3,2,3,3,2,5,2,2,3,4,3,2,2,2,3,5,3,5,1,2,3,3,4,"My 14 month old woke up with a runny/stuffy nose and a mild cough, I was worried I had exposed him to COVID since I've been going back to the gym.",0,8,61466a2baa867eebf3ac1122
223,R_3CI8i6odvg4IWmS,61002034ad5133a9d7d95322,30,Female,No,White/Caucasian, ,High school (or GED),"$85,000 +",4,2,5,5,2,4,4,3,5,5,3,5,4,2,5,6,6,6,6,2,6,6,7,6,6,6,6,6,6,2,7,6,2,5,6,4,4,6,6,6,4,4,6,2,6,6,6,6,5,2,6,6,2,2,6,7,4,4,3,6,2,5,7,6,7,My child is home on quarantine due to being in contact with a positive COVID kid.,5,7,61002034ad5133a9d7d95322
375,R_1lcnBGWLZsd5O2Z,60ff0125c29761ed59b96562,25,Male,No,White/Caucasian, ,Bachelor's degree,"$85,000 +",5,6,6,5,6,5,5,5,4,4,5,4,4,4,4,6,6,6,6,3,6,6,6,6,6,6,5,6,5,4,6,6,4,1,4,3,3,1,5,3,3,3,5,2,4,3,3,3,3,3,3,3,2,2,2,2,2,1,3,4,2,3,2,2,2,"My parents refuse to get vaccinated and i fear for their health. Neither of them are in good health already and if they were to contract COVID, i would fear for their life.",3,8,60ff0125c29761ed59b96562
545,R_TedHGf7mM09GcNz,5e7e11234a5c604a62e12fd7,28,Female,No,White/Caucasian, ,Master's degree,"$85,000 +",2,1,2,2,1,1,4,1,1,1,1,1,5,1,1,7,7,7,7,6,7,7,7,7,7,7,7,7,7,1,7,7,1,3,2,6,5,2,5,3,2,2,1,2,6,1,1,5,3,1,1,6,2,3,4,1,7,2,2,1,5,3,2,2,1,Being ready to stop wearing masks in most settings,9,3,5e7e11234a5c604a62e12fd7
369,R_rclZaw1xgq9782Z,61bb39ab40db417c1a138ec1,28,Female,No,White/Caucasian, ,Master's degree,"$85,000 +",5,2,3,3,1,4,5,3,4,3,2,4,4,1,5,6,6,6,6,6,7,6,6,6,6,6,6,6,4,7,6,6,7,5,6,3,7,4,6,3,3,1,2,4,5,3,2,5,3,2,3,6,5,2,5,1,5,6,3,4,3,3,5,4,7,"The mask mandate being lifted in my state, masks are now optional and we have an internal dilemma on what is right or wrong.",3,7,61bb39ab40db417c1a138ec1
162,R_yQQxWLESvAuK9LX,5e69be2cd02ab2027bff5108,23,Female,No,Black/African-American, ,Bachelor's degree,"$25,000 - 34,999",3,2,4,4,2,2,5,2,6,6,2,5,5,3,6,6,5,6,6,5,5,5,6,6,6,6,6,6,5,6,6,7,6,3,6,3,5,4,5,3,2,1,6,2,5,6,3,3,5,2,3,3,6,3,5,2,3,4,5,4,2,2,6,5,6,a friend of mine got covid,0,9,5e69be2cd02ab2027bff5108
984,R_efBdL4Yvkd5x8Sl,5be9d049e1b58b0001e13001,27,Male,No,White/Caucasian, ,Bachelor's degree,"$25,000 - 34,999",3,1,5,4,1,2,2,1,4,4,1,4,4,1,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,6,3,2,5,5,5,5,4,3,5,3,5,5,5,5,2,2,5,3,6,5,6,5,3,2,3,6,2,5,2,3,3,2,6,I have to wear a face mask at all times when traveling in my country.,7,3,5be9d049e1b58b0001e13001
407,R_247S3iGHmOlUipl,61f2ab58a09e72f23cbaf377,23,Female,No,White/Caucasian, ,Bachelor's degree,"$0 - 14,999",3,2,4,3,2,4,3,4,5,4,3,5,5,2,4,5,6,5,6,6,6,5,6,6,5,7,6,6,6,4,6,6,6,5,2,3,3,5,5,5,4,5,5,3,5,5,5,4,4,3,6,6,6,5,7,2,4,7,3,4,3,6,3,3,5,Having to stay home or change plans on nights that would usually be big nights like birthdays or new years.,3,6,61f2ab58a09e72f23cbaf377
564,R_3KwLKjkbD8csl8K,6155db00c1ddd261574dce05,53,Male,No,White/Caucasian, ,Bachelor's degree,"$85,000 +",4,2,3,4,1,5,5,2,3,4,2,3,4,2,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,2,2,3,3,3,4,3,3,5,6,6,4,5,2,5,2,3,4,5,5,3,5,2,3,5,2,5,2,2,2,4,5,"What to do with my children in school, and the constant threat that a positive COVID test could halt the normality of life, as much as things can be normal now. My family has all its vaccines and is boosted, but the rules still dictate for quarantine when it does seem, at this time, to be a reach. If you aren't smart enough to get a vaccine, why do I need to accommodate your stupidity?",2,8,6155db00c1ddd261574dce05
882,R_1lnQdRQSRatR2S4,5fd2defab54f2910f0e15a99,24,Male,No,White/Caucasian, ,Bachelor's degree,"$25,000 - 34,999",2,2,4,4,2,5,4,4,4,4,4,5,5,2,4,5,5,4,5,4,5,4,5,5,5,5,5,5,5,4,5,5,4,3,2,4,5,4,2,3,1,1,4,2,2,4,2,1,1,1,1,4,4,1,1,1,3,3,7,2,2,2,2,2,4,I need to wear a mask at work no matter the vaccination status.,3,9,5fd2defab54f2910f0e15a99
573,R_2t50x7N6OFuXCBE,61003dd46e7798e7469ec589,27,Female,No,White/Caucasian, ,High school (or GED),"$55,000 - 64,999",5,4,5,5,4,5,4,4,4,5,4,4,5,3,5,6,7,6,7,6,6,6,6,6,5,5,5,6,6,6,6,5,5,3,5,2,6,3,5,3,2,3,5,3,5,6,2,5,3,2,6,5,3,5,6,4,4,3,3,4,2,3,5,5,6,The cost of good rising making it difficult to afford certain amenities.,1,10,61003dd46e7798e7469ec589
393,R_5gKdWGMVUdetcid,5dcc938a547c1f92e47d9800, ,Female,No,White/Caucasian, ,"Advanced degree (e.g. PhD, MD, JD)","$85,000 +",4,2,4,4,2,3,4,2,4,3,2,4,5,1,4,6,7,7,7,5,6,6,7,6,6,7,5,6,6,6,6,7,5,1,5,3,4,3,5,3,3,2,3,2,6,2,2,3,3,3,3,3,5,3,5,3,3,4,4,3,5,3,3,3,5,"My daughter is going to get open heart surgery soon. She is too young to be vaccinated and if she gets covid before surgery the surgery will be delayed, and she will likely have to be hospitalized. My state recently lifted mask mandates, which means people aren’t wearing masks in grocery stores anymore. We now have to get our groceries delivered because I can’t risk transmission in the store.",0,10,5dcc938a547c1f92e47d9800
561,R_0SATKYuaAz5nIPL,61743e225681c2932a38ba85,40,Female,No,White/Caucasian, ,Bachelor's degree,"$75,000 - 84,999",4,1,3,3,1,2,5,1,1,1,1,1,1,1,4,6,7,7,7,4,6,5,6,6,6,6,7,7,5,4,6,6,4,6,5,3,2,5,4,4,4,3,6,5,3,5,2,2,2,1,4,6,4,4,4,4,3,6,2,4,3,6,5,5,5,My children's  schooling has become more difficult for them.,2,8,61743e225681c2932a38ba85
1078,R_1XNtlvORU9axPzP,610770fe1ef74933ffd39cd2,18,Female,Yes,American Indian or Alaskan Native, ,High school (or GED),"$35,000 - 44,999",6,1,4,5,1,4,4,1,5,4,2,4,5,1,3,7,7,7,7,6,7,7,7,7,7,6,7,7,7,5,7,6,5,5,4,2,6,6,5,5,5,6,6,7,6,6,3,4,6,3,5,5,6,6,3,6,5,5,6,5,3,4,3,6,6,Had to stay home from work because of roommates positive test; rent was late the next month,7,4,610770fe1ef74933ffd39cd2
753,R_eqy0Io4yZ1cbiDL,60ff2f1eeab3a0334dee26d8,25,Female,No,White/Caucasian, ,Bachelor's degree,"$15,000 - 24,999",4,2,5,4,2,2,3,2,4,4,2,4,6,2,4,6,7,7,7,6,6,7,7,7,7,7,7,7,7,6,7,7,5,3,4,5,6,2,4,2,2,2,2,2,6,6,2,4,2,2,2,6,6,5,6,2,4,3,1,3,4,3,2,3,6,I have been having to wear masks for my job and my job has to do with working with baby and kids and the children are not allowed to see my face so I can not show my emotions to the children to help teach them emotions which can feel sad,1,6,60ff2f1eeab3a0334dee26d8
453,R_3QOjfwcfho3HUkx,60fdba29b052ac0601a52873,20,Female,No,White/Caucasian, ,High school (or GED),"$25,000 - 34,999",4,2,5,2,2,4,4,2,4,4,3,2,5,1,4,5,7,6,6,5,7,5,6,7,5,5,6,5,6,5,6,5,5,5,2,2,5,5,3,5,2,3,3,3,3,3,2,3,6,2,2,3,3,3,3,5,3,5,6,3,2,3,2,3,3,I am having to wait to see a doctor because their COVID policy states that patients cannot schedule appointments if they have traveled out of state in the last 2 weeks.,1,9,60fdba29b052ac0601a52873
258,R_ZwbLIg8v4EBgJmp,60fce82dcee3e00efd24aa4c,29,Female,No,White/Caucasian, ,High school (or GED),"$0 - 14,999",4,2,4,4,2,3,4,4,5,3,3,4,5,2,4,6,5,6,6,5,6,6,5,5,5,5,5,6,5,3,6,5,3,6,5,3,3,5,4,5,4,5,5,3,6,5,5,3,3,4,5,5,3,4,3,5,3,6,5,5,3,3,5,2,4,Not working to stay home with my child,7,2,60fce82dcee3e00efd24aa4c
301,R_1LOIwXp6AhL0VNW,6107817517a57bfa323f931f,21,Other,No,Asian, ,High school (or GED),"$45,000 - 54,999",4,2,4,4,2,2,4,1,4,4,1,2,5,1,4,7,7,7,7,5,5,6,4,5,6,7,7,6,7,7,5,6,2,7,4,2,3,5,6,6,5,3,4,6,3,2,1,5,3,3,5,6,6,2,6,2,5,7,7,5,3,3,3,6,7,As a result of COVID many pre-med opportunities for college students are on hold or are really hard to obtain because we as undergraduates are not always allowed to go into the hospital to shadow or volunteer. It's made applying a lot more stressful and feels unfair because each region and state have their own rules regarding COVID.,0,10,6107817517a57bfa323f931f
293,R_1d4RHjfIl6KIM0c,56bfba439f7a1e000afdcba9,31,Female,No,White/Caucasian, ,Master's degree,"$65,000 - 74,999",4,1,5,5,1,5,6,4,5,5,4,5,5,2,3,5,6,6,6,6,6,6,6,6,6,6,5,6,6,4,6,6,5,5,3,5,3,5,6,2,3,3,5,4,3,3,3,5,3,2,3,3,5,2,3,5,3,3,5,2,2,4,3,5,3,I thought I had covid recently but I'm fully vaccinated,1,5,56bfba439f7a1e000afdcba9
476,R_2TwbMDhfcK3giYF,5dd7b300a71de875640dc574,48,Male,No,White/Caucasian, ,Bachelor's degree,"$65,000 - 74,999",5,2,5,5,3,5,6,2,5,5,3,5,5,2,5,6,6,6,6,6,7,6,6,7,6,7,7,7,6,5,6,6,4,5,4,2,1,5,5,4,2,2,6,4,2,5,2,2,3,3,5,3,3,1,3,2,2,3,2,4,2,3,2,3,5,My brother had to cancel plans for everyone to go to his house for a party after everyone in his family caught covid.,3,7,5dd7b300a71de875640dc574
1711,R_3Dp5ofZN41n1xFe,60fd97d86c2495cd7188ec41,19,Female,No,White/Caucasian, ,High school (or GED),"$65,000 - 74,999",3,2,4,3,2,2,3,3,4,4,3,3,4,2,4,6,6,6,6,6,6,5,6,6,5,4,6,5,6,6,6,6,5,2,2,5,5,2,4,4,2,3,4,4,3,2,2,2,2,2,2,5,3,2,2,2,2,3,4,4,2,2,2,2,5,There is still a mask mandate at my university.,1,7,60fd97d86c2495cd7188ec41
1072,R_29dbFzOjl2nxKhL,5f11e7b491d5a10d15a7dd71,32,Female,No,White/Caucasian, ,High school (or GED),"$55,000 - 64,999",3,1,5,5,1,5,5,2,4,4,2,3,5,1,5,6,6,6,6,6,6,6,6,6,6,4,6,6,3,6,6,5,3,6,3,1,7,4,5,5,5,5,2,3,5,2,2,5,4,3,4,2,5,5,6,2,5,5,5,2,3,3,6,6,7,"My father is working from home due to Covid, and it is both very difficult for him to do his job remotely and also very difficult for me and the rest of my family to grow accustomed to his newfound constant presence.",0,4,5f11e7b491d5a10d15a7dd71
554,R_2RVe2KHemJlgAcU,5f406d14ce2acb1ab60f648c,19,Female,No,White/Caucasian, ,High school (or GED),"$85,000 +",3,1,4,4,1,3,5,4,5,4,3,2,4,2,4,7,7,7,7,7,6,7,7,7,7,7,7,7,7,6,7,7,2,1,2,6,6,2,2,3,2,3,2,6,2,5,2,2,2,2,3,6,6,3,6,2,6,3,2,3,3,2,6,2,3,I had to delay moving to college for my freshman year.,2,8,5f406d14ce2acb1ab60f648c
352,R_RXM0qYW9MgsLM7T,5f4688eb586c80000810373a,27,Male,Yes,White/Caucasian, ,High school (or GED),"$25,000 - 34,999",5,3,5,5,2,3,2,2,5,5,4,4,4,2,4,6,6,6,6,6,5,6,6,6,5,4,4,5,4,4,6,5,6,6,3,5,6,4,3,6,5,4,3,5,5,5,4,3,4,4,4,3,5,6,6,5,6,4,6,6,2,2,2,2,3,I recently had Covid and felt like dying,2,7,5f4688eb586c80000810373a
375,R_3ek4jDEuokP4MWB,60fdd471f223537a577806d5,23,Female,No,White/Caucasian, ,Master's degree,"$0 - 14,999",6,1,5,5,1,5,5,1,4,4,5,4,5,2,6,6,6,6,6,5,5,6,5,5,7,6,5,7,5,3,4,6,4,2,2,3,5,3,2,1,2,2,4,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,2,5,1,1,2,3,5,"I am currently 20 weeks pregnant with my first child, and I am more cautious with COVID than before I became pregnant.",8,3,60fdd471f223537a577806d5
441,R_eOHpkrOc4vX6Yoh,5f7d026c6fd2421d2dc1af04,35,Male,No,White/Caucasian, ,High school (or GED),"$35,000 - 44,999",3,2,3,3,2,2,3,2,3,3,2,3,4,2,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,5,3,5,2,6,3,4,5,4,5,4,3,5,5,4,5,5,3,5,6,6,3,6,6,3,6,5,2,2,4,5,5,6,My sister had covid last week and I am being extra careful right now.,1,9,5f7d026c6fd2421d2dc1af04
491,R_3J9rQ318zVQP1fw,5f55bbd5fc189099844bd057,26,Female,No,American Indian or Alaskan Native, ,High school (or GED),"$25,000 - 34,999",3,2,4,4,2,3,3,2,4,3,2,2,5,2,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,6,4,6,5,4,5,5,5,4,3,3,5,4,3,4,2,4,4,3,3,4,5,3,5,4,5,5,3,4,3,3,5,5,6,Some of my family members got COVID and had to isolate.,0,7,5f55bbd5fc189099844bd057
441,R_2earTnU7Z9mE2UF,60fd01ec7bbf3d712124ad4b,20,Female,No,White/Caucasian, ,High school (or GED),"$85,000 +",4,2,5,4,1,2,3,1,4,4,1,2,5,1,5,7,7,7,6,6,6,6,6,6,7,7,6,7,7,6,6,7,5,6,6,2,5,5,5,2,3,2,6,3,6,6,2,2,5,2,6,6,5,1,6,1,4,7,5,5,2,5,3,5,7,"One of my college courses was online for six weeks during the height of COVID, it has since moved back to in-person since we have less cases.",7,2,60fd01ec7bbf3d712124ad4b
383,R_2DSaCU5yPgLMSK3,61146ed2d38c517c0bf8030c,26,Male,No,White/Caucasian, ,Bachelor's degree,"$85,000 +",5,2,6,5,2,2,2,2,4,2,2,4,4,2,2,6,6,6,6,6,6,6,7,6,6,6,6,6,6,2,7,6,6,7,2,2,3,6,2,5,2,2,3,4,7,6,6,5,5,1,4,3,6,3,6,3,4,5,7,2,4,3,3,3,5,"Where I live I have to continue to wear a mask when in public spaces, it's difficult because I think we're ready as a society to continue being smart but without mandating mask-wearing.",2,8,61146ed2d38c517c0bf8030c
327,R_1C4nORGF8cUjodI,616f8c15c535fbf8605e30b3,21,Male,No,White/Caucasian, ,High school (or GED),"$65,000 - 74,999",6,1,6,6,1,6,4,1,6,6,6,1,6,1,6,7,7,7,7,4,7,7,7,7,7,7,7,7,7,1,7,7,1,1,1,1,7,5,7,3,1,1,7,1,7,7,7,7,7,1,1,7,1,7,7,7,1,1,1,7,1,1,7,4,7,We had covid a couple months ago.,0,10,616f8c15c535fbf8605e30b3
942,R_20ZkaLBYKR6H6lO,6100b6365a3b961d941f7071,22,Female,No,White/Caucasian, ,Bachelor's degree,"$75,000 - 84,999",4,2,2,2,2,3,2,1,4,3,2,2,3,2,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,4,5,4,2,3,4,6,2,2,2,4,2,6,3,2,5,3,3,2,5,5,2,5,3,3,4,5,4,3,2,2,3,5,"Because of COVID I have become increasingly isolated from friends and extended family due to concerns about contracting the virus and bringing it home to my parents, with whom I live.",0,9,6100b6365a3b961d941f7071
657,R_3r2EVAUoNlulome,60fdb189da718b0f48df0e3b,22,Female,No,White/Caucasian, ,High school (or GED),"$75,000 - 84,999",4,2,4,3,1,3,3,2,3,4,1,4,4,2,5,6,6,5,5,5,5,5,5,5,6,6,7,6,5,5,5,5,5,6,3,3,5,5,4,5,3,3,4,5,2,5,3,5,4,3,2,3,5,3,4,5,3,5,5,4,5,2,2,3,5,"Because of COVID, I've had to work online and at a limited capacity at my summer camp job. We had to change and adapt our whole program because of COVID and weren't able to do specific events, like field trips.",4,7,60fdb189da718b0f48df0e3b
428,R_1FmSCBIuQUNXOzo,6108201fc71dec6754919de5,43,Female,No,White/Caucasian, ,High school (or GED),"$85,000 +",4,2,4,4,2,4,4,2,4,4,3,3,3,5,4,6,6,6,6,6,6,6,6,6,6,6,5,6,6,4,6,6,4,5,3,4,6,5,4,5,4,3,3,3,4,2,2,3,3,3,3,3,5,3,5,2,2,2,2,5,2,2,2,2,3,I don't get to take my children to do the things we would like to do because my youngest isn't able to be vaccinated yet.,0,9,6108201fc71dec6754919de5
315,R_1pGdmpd2eg7w1b4,608832bd3e28d0394114ffa4,23,Female,No,White/Caucasian, ,Bachelor's degree,"$35,000 - 44,999",5,2,5,3,1,2,5,3,4,4,2,1,4,1,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,6,2,6,6,3,3,5,4,2,6,3,5,3,5,6,4,2,2,3,5,6,6,5,6,5,3,5,3,3,3,2,7,5,2,Going to the store wearing a mask because of risk of covid exposure makes my glasses fog up.,0,4,608832bd3e28d0394114ffa4
519,R_2ZWhgmZxvxsHzDZ,60fefab902f96c16ff088bf9,21,Female,Yes,White/Caucasian, ,High school (or GED),"$75,000 - 84,999",5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,2,6,6,6,6,6,6,6,6,6,2,6,6,2,6,4,5,5,5,4,3,3,4,5,3,5,5,5,5,5,3,5,5,3,3,5,5,3,3,3,5,3,3,5,5,5,"it has definitely changed the world and it makes me think about stuff differently. like i will no longer not carry hand sanitizer and i won't go bowling will eating aT the same time,",6,8,60fefab902f96c16ff088bf9
477,R_3IXLX4vS4CgMbc8,5a0f7d84ff266c0001d209cc,45,Female,No,White/Caucasian, ,High school (or GED),"$0 - 14,999",5,1,6,5,1,4,5,1,6,5,2,4,5,1,4,7,7,7,7,4,7,7,5,7,7,7,4,7,7,4,7,7,3,2,4,3,2,2,4,6,2,4,2,2,4,1,1,4,1,2,5,2,7,2,6,1,4,6,2,4,2,3,2,4,5,"My grandma, who I live with, had covid two weeks ago so everyone in the house had to quarentine",2,8,5a0f7d84ff266c0001d209cc
338,R_3rSspklbFYWpWVT,6103262d40c3bb9a16ce4a6d,22,Female,No,White/Caucasian, ,Bachelor's degree,"$0 - 14,999",6,2,6,6,1,4,4,3,4,4,1,2,5,2,5,6,6,7,7,6,6,7,7,7,7,5,5,5,7,7,6,5,2,7,3,3,3,5,6,4,3,5,2,5,6,6,6,3,4,1,5,5,5,4,6,3,6,2,5,1,2,2,2,3,5,My sister is a nurse who treats COVID patients but she also does not believe in vaccines.,0,10,6103262d40c3bb9a16ce4a6d
292,R_2CwVNceXs1f2TJk,6101b725e1bb79ebc6733b16,22,Female,Yes,Other (please specify),mestizo,Bachelor's degree,"$45,000 - 54,999",4,3,4,4,3,4,3,3,4,3,3,4,5,4,4,5,6,6,6,6,6,5,7,7,5,5,5,5,4,4,4,4,4,4,5,3,4,5,5,3,3,3,4,4,5,5,4,5,5,4,4,5,4,4,3,5,4,4,6,4,4,3,4,4,4,It is difficult for me to get a job in the career I want.,0,7,6101b725e1bb79ebc6733b16
270,R_TnqXYHG3tkxhkul,60d3aa9722bb0097de874bc6,20,Male,No,White/Caucasian, ,High school (or GED),"$85,000 +",4,3,5,4,3,4,4,2,4,4,4,4,5,2,4,6,6,5,6,6,6,6,6,6,6,6,6,6,6,4,6,6,3,5,6,4,5,4,5,3,3,5,2,2,4,5,3,4,3,2,4,4,5,4,4,5,3,5,3,6,2,3,4,4,6,Having to constantly be aware of those around you and keeping distance to prevent potential exposure.,3,5,60d3aa9722bb0097de874bc6
455,R_3HB3Yokrr0Fxffd,5f02cea120393a16d40a9594,28,Male,No,Asian, ,Bachelor's degree,"$85,000 +",5,3,5,5,2,4,5,3,5,4,3,5,5,2,5,5,6,6,6,5,6,6,6,6,6,6,6,6,6,3,6,6,3,6,5,2,3,5,6,5,4,3,6,5,5,5,3,4,3,3,3,5,5,2,5,5,4,5,4,5,2,5,5,4,5,My girlfriend is a nurse and occasionally works with covid patients. We actively try to stay home and away from our friends and families as much as we can to avoid possibly spreading it,1,8,5f02cea120393a16d40a9594
365,R_2aOUkSh3ZuQhmPM,5d4f30def20feb00190b6280,35,Female,No,White/Caucasian, ,Bachelor's degree,"$85,000 +",4,1,6,6,1,4,4,1,6,5,1,6,6,1,4,7,7,7,7,1,7,7,7,7,7,7,7,7,7,6,7,7,5,5,6,1,3,5,5,3,5,5,4,5,5,3,3,6,4,4,4,3,5,3,6,2,4,5,5,7,3,1,5,5,7,My mom had covid a few weeks ago and now can't help as much with my kids because she's still feeling ongoing symptoms,3,8,5d4f30def20feb00190b6280
559,R_2woWYgpYRXBxxnP,60f85fe405d284a3650e741d,24,Male,No,White/Caucasian, ,Bachelor's degree,"$85,000 +",6,6,6,6,6,6,6,6,6,6,4,2,6,2,6,6,6,6,6,4,6,7,4,4,7,6,7,7,7,3,5,6,4,7,1,2,4,5,6,2,3,4,4,2,5,6,6,4,4,1,3,7,1,4,2,6,2,1,4,6,4,2,7,4,6,"I recently had COVID and had to work from home while recovering, making it hard to interact with my workmates",0,10,60f85fe405d284a3650e741d
262,R_ekAlUS9Dg4Lyqhb,5cf3fb5b30eedd00156bbff7,30,Female,No,White/Caucasian, ,"Advanced degree (e.g. PhD, MD, JD)","$65,000 - 74,999",2,2,5,2,2,2,3,2,4,4,1,4,4,2,3,6,6,6,6,5,6,6,6,6,6,6,6,6,6,3,6,6,4,3,5,3,5,4,5,3,3,3,3,3,6,4,4,3,2,2,5,5,6,3,5,5,4,6,5,3,5,5,3,5,6,"I am working in healthcare, so we are affected by COVID policies and regulations on a daily basis.",1,9,5cf3fb5b30eedd00156bbff7
315,R_CjpUCCH1xZ2rinL,612d384d2854531514c9be92,28,Female,No,White/Caucasian, ,"Advanced degree (e.g. PhD, MD, JD)","$45,000 - 54,999",4,1,4,4,1,1,1,1,1,1,1,1,6,1,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,3,5,2,2,4,5,5,3,3,3,3,6,3,2,4,2,2,3,5,6,2,7,2,6,6,4,1,6,5,5,5,3,"My boyfriend felt sick last week and worried quite a bit about whether or not he had COVID, but he took a test and it was negative.",6,4,612d384d2854531514c9be92
